
initialize question bank......
initialize question bank complete.
begin to make document: document_0
begin to make document: document_3
begin to make document: document_1
begin to make document: document_2
begin to make document: document_4
begin to make document: document_5
begin to make document: document_6
begin to make document: document_7
begin to make document: document_8
begin to make document: document_9
begin to make document: document_10
begin to make document: document_11
make document document_2 cost: 1096ms
begin to make document: document_12
make document document_10 cost: 1126ms
begin to make document: document_13
make document document_11 cost: 1178ms
begin to make document: document_14
make document document_7 cost: 1263ms
begin to make document: document_15
make document document_6 cost: 1303ms
make document document_9 cost: 1297ms
begin to make document: document_17
begin to make document: document_16
make document document_4 cost: 1358ms
begin to make document: document_18
make document document_3 cost: 1407ms
begin to make document: document_19
make document document_0 cost: 1425ms
begin to make document: document_20
make document document_5 cost: 1450ms
begin to make document: document_21
make document document_8 cost: 1473ms
begin to make document: document_22
make document document_1 cost: 1562ms
begin to make document: document_23
make document document_13 cost: 1102ms
begin to make document: document_24
make document document_12 cost: 1333ms
begin to make document: document_25
make document document_14 cost: 1244ms
begin to make document: document_26
make document document_16 cost: 1262ms
begin to make document: document_27
make document document_19 cost: 1316ms
begin to make document: document_28
make document document_21 cost: 1332ms
begin to make document: document_29
make document document_17 cost: 1508ms
begin to make document: document_30
make document document_20 cost: 1487ms
begin to make document: document_31
make document document_22 cost: 1432ms
begin to make document: document_32
make document document_18 cost: 1567ms
begin to make document: document_33
make document document_15 cost: 1692ms
begin to make document: document_34
make document document_23 cost: 1616ms
begin to make document: document_35
make document document_25 cost: 1163ms
begin to make document: document_36
make document document_24 cost: 1458ms
begin to make document: document_37
make document document_26 cost: 1265ms
begin to make document: document_38
make document document_30 cost: 1177ms
begin to make document: document_39
make document document_31 cost: 1108ms
begin to make document: document_40
make document document_29 cost: 1264ms
begin to make document: document_41
make document document_28 cost: 1379ms
begin to make document: document_42
make document document_27 cost: 1686ms
begin to make document: document_43
make document document_33 cost: 1332ms
begin to make document: document_44
make document document_34 cost: 1489ms
begin to make document: document_45
make document document_38 cost: 842ms
begin to make document: document_46
make document document_35 cost: 1388ms
begin to make document: document_47
make document document_32 cost: 1688ms
begin to make document: document_48
make document document_39 cost: 1039ms
begin to make document: document_49
make document document_37 cost: 1451ms
begin to make document: document_50
make document document_36 cost: 1685ms
begin to make document: document_51
make document document_41 cost: 1230ms
begin to make document: document_52
make document document_40 cost: 1313ms
begin to make document: document_53
make document document_42 cost: 1451ms
begin to make document: document_54
Question 1557 has cached, but need update detail.
Question 1557 has cached, but need update detail.
make document document_43 cost: 1556ms
begin to make document: document_55
make document document_44 cost: 1560ms
begin to make document: document_56
make document document_45 cost: 1417ms
begin to make document: document_57
make document document_48 cost: 1283ms
begin to make document: document_58
make document document_46 cost: 1531ms
begin to make document: document_59
make document document_49 cost: 1185ms
begin to make document: document_60
make document document_47 cost: 1731ms
begin to make document: document_61
make document document_51 cost: 1174ms
begin to make document: document_62
make document document_52 cost: 1198ms
begin to make document: document_63
make document document_50 cost: 1536ms
begin to make document: document_64
make document document_53 cost: 1579ms
begin to make document: document_65
